=== RUN   TestBenchmarkSuite
Metric,Mode,TxCount,DepRate,Threads,Value
Starting Experiment 1: Strategy Comparison vs Tx Count
Running Strategy=Original Count=1000 Threads=1
Throughput,Original,1000,0.4,1,908.47
RejectRate,Original,1000,0.4,1,0.00
Running Strategy=Modified(Dynamic) Count=1000 Threads=16
[34m2026-02-19 16:44:55.389 IST 0001 INFO[0m [committer] [34;1mCommitLegacy[0m -> Successfully built DAG for block 1 with 1000 transactions
[34m2026-02-19 16:45:20.087 IST 3a2b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2356 marked as invalid because dependency tx-2354 is invalid
[34m2026-02-19 16:45:20.087 IST 3a2c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2357 marked as invalid because dependency tx-2356 is invalid
[34m2026-02-19 16:45:20.087 IST 3a2d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2359 marked as invalid because dependency tx-2357 is invalid
[34m2026-02-19 16:45:20.087 IST 3a2e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2374 marked as invalid because dependency tx-2359 is invalid
[34m2026-02-19 16:45:20.087 IST 3a2f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2375 marked as invalid because dependency tx-2374 is invalid
[34m2026-02-19 16:45:20.087 IST 3a30 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2376 marked as invalid because dependency tx-2375 is invalid
[34m2026-02-19 16:45:20.087 IST 3a31 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2378 marked as invalid because dependency tx-2376 is invalid
[34m2026-02-19 16:45:20.088 IST 3a32 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2390 marked as invalid because dependency tx-2378 is invalid
[34m2026-02-19 16:45:20.088 IST 3a33 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2394 marked as invalid because dependency tx-2390 is invalid
[34m2026-02-19 16:45:20.088 IST 3a34 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2395 marked as invalid because dependency tx-2394 is invalid
[34m2026-02-19 16:45:20.088 IST 3a35 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2398 marked as invalid because dependency tx-2395 is invalid
[34m2026-02-19 16:45:20.088 IST 3a36 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2399 marked as invalid because dependency tx-2398 is invalid
[34m2026-02-19 16:45:20.088 IST 3a37 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2400 marked as invalid because dependency tx-2399 is invalid
[34m2026-02-19 16:45:20.088 IST 3a38 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2401 marked as invalid because dependency tx-2400 is invalid
[34m2026-02-19 16:45:20.088 IST 3a39 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2404 marked as invalid because dependency tx-2401 is invalid
[34m2026-02-19 16:45:20.088 IST 3a3a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2407 marked as invalid because dependency tx-2404 is invalid
[34m2026-02-19 16:45:20.088 IST 3a3b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2408 marked as invalid because dependency tx-2407 is invalid
[34m2026-02-19 16:45:20.088 IST 3a3c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2409 marked as invalid because dependency tx-2408 is invalid
[34m2026-02-19 16:45:20.088 IST 3a3d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2412 marked as invalid because dependency tx-2409 is invalid
[34m2026-02-19 16:45:20.088 IST 3a3e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2415 marked as invalid because dependency tx-2412 is invalid
[34m2026-02-19 16:45:20.088 IST 3a3f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2417 marked as invalid because dependency tx-2415 is invalid
[34m2026-02-19 16:45:20.088 IST 3a40 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2418 marked as invalid because dependency tx-2417 is invalid
[34m2026-02-19 16:45:20.088 IST 3a41 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2421 marked as invalid because dependency tx-2418 is invalid
[34m2026-02-19 16:45:20.088 IST 3a42 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2423 marked as invalid because dependency tx-2421 is invalid
[34m2026-02-19 16:45:20.088 IST 3a43 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2424 marked as invalid because dependency tx-2423 is invalid
[34m2026-02-19 16:45:20.088 IST 3a44 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2430 marked as invalid because dependency tx-2424 is invalid
[34m2026-02-19 16:45:20.088 IST 3a45 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2433 marked as invalid because dependency tx-2430 is invalid
[34m2026-02-19 16:45:20.088 IST 3a46 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2435 marked as invalid because dependency tx-2433 is invalid
[34m2026-02-19 16:45:20.088 IST 3a47 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2437 marked as invalid because dependency tx-2435 is invalid
[34m2026-02-19 16:45:20.088 IST 3a48 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2440 marked as invalid because dependency tx-2437 is invalid
[34m2026-02-19 16:45:20.088 IST 3a49 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2442 marked as invalid because dependency tx-2440 is invalid
[34m2026-02-19 16:45:20.088 IST 3a4a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2443 marked as invalid because dependency tx-2442 is invalid
[34m2026-02-19 16:45:20.088 IST 3a4b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2446 marked as invalid because dependency tx-2443 is invalid
[34m2026-02-19 16:45:20.088 IST 3a4c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2447 marked as invalid because dependency tx-2446 is invalid
[34m2026-02-19 16:45:20.088 IST 3a4d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2449 marked as invalid because dependency tx-2447 is invalid
[34m2026-02-19 16:45:20.088 IST 3a4e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2450 marked as invalid because dependency tx-2449 is invalid
[34m2026-02-19 16:45:20.088 IST 3a4f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2452 marked as invalid because dependency tx-2450 is invalid
[34m2026-02-19 16:45:20.088 IST 3a50 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2453 marked as invalid because dependency tx-2452 is invalid
[34m2026-02-19 16:45:20.088 IST 3a51 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2454 marked as invalid because dependency tx-2453 is invalid
[34m2026-02-19 16:45:20.088 IST 3a52 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2456 marked as invalid because dependency tx-2454 is invalid
[34m2026-02-19 16:45:20.088 IST 3a53 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2457 marked as invalid because dependency tx-2456 is invalid
[34m2026-02-19 16:45:20.088 IST 3a54 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2458 marked as invalid because dependency tx-2457 is invalid
[34m2026-02-19 16:45:20.088 IST 3a55 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2464 marked as invalid because dependency tx-2458 is invalid
[34m2026-02-19 16:45:20.088 IST 3a56 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2465 marked as invalid because dependency tx-2464 is invalid
[34m2026-02-19 16:45:20.088 IST 3a57 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2466 marked as invalid because dependency tx-2465 is invalid
[34m2026-02-19 16:45:20.088 IST 3a58 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2468 marked as invalid because dependency tx-2466 is invalid
[34m2026-02-19 16:45:20.088 IST 3a59 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2472 marked as invalid because dependency tx-2468 is invalid
[34m2026-02-19 16:45:20.088 IST 3a5a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2473 marked as invalid because dependency tx-2472 is invalid
[34m2026-02-19 16:45:20.088 IST 3a5b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2475 marked as invalid because dependency tx-2473 is invalid
[34m2026-02-19 16:45:20.088 IST 3a5c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2476 marked as invalid because dependency tx-2475 is invalid
[34m2026-02-19 16:45:20.088 IST 3a5d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2478 marked as invalid because dependency tx-2476 is invalid
[34m2026-02-19 16:45:20.088 IST 3a5e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2480 marked as invalid because dependency tx-2478 is invalid
[34m2026-02-19 16:45:20.088 IST 3a5f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2481 marked as invalid because dependency tx-2480 is invalid
[34m2026-02-19 16:45:20.088 IST 3a60 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2483 marked as invalid because dependency tx-2481 is invalid
[34m2026-02-19 16:45:20.088 IST 3a61 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2485 marked as invalid because dependency tx-2483 is invalid
[34m2026-02-19 16:45:20.088 IST 3a62 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2489 marked as invalid because dependency tx-2485 is invalid
[34m2026-02-19 16:45:20.088 IST 3a63 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2491 marked as invalid because dependency tx-2489 is invalid
[34m2026-02-19 16:45:20.088 IST 3a64 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2492 marked as invalid because dependency tx-2491 is invalid
[34m2026-02-19 16:45:20.088 IST 3a65 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2493 marked as invalid because dependency tx-2492 is invalid
[34m2026-02-19 16:45:20.088 IST 3a66 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2498 marked as invalid because dependency tx-2493 is invalid
[34m2026-02-19 16:45:20.088 IST 3a67 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2501 marked as invalid because dependency tx-2498 is invalid
[34m2026-02-19 16:45:20.088 IST 3a68 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2503 marked as invalid because dependency tx-2501 is invalid
[34m2026-02-19 16:45:20.088 IST 3a69 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2505 marked as invalid because dependency tx-2503 is invalid
[34m2026-02-19 16:45:20.088 IST 3a6a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2507 marked as invalid because dependency tx-2505 is invalid
[34m2026-02-19 16:45:20.088 IST 3a6b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2511 marked as invalid because dependency tx-2507 is invalid
[34m2026-02-19 16:45:20.088 IST 3a6c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2516 marked as invalid because dependency tx-2511 is invalid
[34m2026-02-19 16:45:20.088 IST 3a6d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2520 marked as invalid because dependency tx-2516 is invalid
[34m2026-02-19 16:45:20.088 IST 3a6e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2522 marked as invalid because dependency tx-2520 is invalid
[34m2026-02-19 16:45:20.088 IST 3a6f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2523 marked as invalid because dependency tx-2522 is invalid
[34m2026-02-19 16:45:20.088 IST 3a70 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2527 marked as invalid because dependency tx-2523 is invalid
[34m2026-02-19 16:45:20.088 IST 3a71 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2530 marked as invalid because dependency tx-2527 is invalid
[34m2026-02-19 16:45:20.088 IST 3a72 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2531 marked as invalid because dependency tx-2530 is invalid
[34m2026-02-19 16:45:20.088 IST 3a73 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2533 marked as invalid because dependency tx-2531 is invalid
[34m2026-02-19 16:45:20.088 IST 3a74 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2539 marked as invalid because dependency tx-2533 is invalid
[34m2026-02-19 16:45:20.088 IST 3a75 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2540 marked as invalid because dependency tx-2539 is invalid
[34m2026-02-19 16:45:20.089 IST 3a76 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2541 marked as invalid because dependency tx-2540 is invalid
[34m2026-02-19 16:45:20.089 IST 3a77 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2543 marked as invalid because dependency tx-2541 is invalid
[34m2026-02-19 16:45:20.089 IST 3a78 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2544 marked as invalid because dependency tx-2543 is invalid
[34m2026-02-19 16:45:20.089 IST 3a79 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2545 marked as invalid because dependency tx-2544 is invalid
[34m2026-02-19 16:45:20.089 IST 3a7a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2547 marked as invalid because dependency tx-2545 is invalid
[34m2026-02-19 16:45:20.089 IST 3a7b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2548 marked as invalid because dependency tx-2547 is invalid
[34m2026-02-19 16:45:20.089 IST 3a7c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2550 marked as invalid because dependency tx-2548 is invalid
[34m2026-02-19 16:45:20.089 IST 3a7d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2552 marked as invalid because dependency tx-2550 is invalid
[34m2026-02-19 16:45:20.089 IST 3a7e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2554 marked as invalid because dependency tx-2552 is invalid
[34m2026-02-19 16:45:20.089 IST 3a7f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2559 marked as invalid because dependency tx-2554 is invalid
[34m2026-02-19 16:45:20.089 IST 3a80 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2561 marked as invalid because dependency tx-2559 is invalid
[34m2026-02-19 16:45:20.089 IST 3a81 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2563 marked as invalid because dependency tx-2561 is invalid
[34m2026-02-19 16:45:20.089 IST 3a82 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2564 marked as invalid because dependency tx-2563 is invalid
[34m2026-02-19 16:45:20.089 IST 3a83 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2570 marked as invalid because dependency tx-2564 is invalid
[34m2026-02-19 16:45:20.089 IST 3a84 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2574 marked as invalid because dependency tx-2570 is invalid
[34m2026-02-19 16:45:20.089 IST 3a85 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2575 marked as invalid because dependency tx-2574 is invalid
[34m2026-02-19 16:45:20.089 IST 3a86 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2577 marked as invalid because dependency tx-2575 is invalid
[34m2026-02-19 16:45:20.089 IST 3a87 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2579 marked as invalid because dependency tx-2577 is invalid
[34m2026-02-19 16:45:20.089 IST 3a88 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2582 marked as invalid because dependency tx-2579 is invalid
[34m2026-02-19 16:45:20.089 IST 3a89 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2583 marked as invalid because dependency tx-2582 is invalid
[34m2026-02-19 16:45:20.089 IST 3a8a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2584 marked as invalid because dependency tx-2583 is invalid
[34m2026-02-19 16:45:20.089 IST 3a8b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2585 marked as invalid because dependency tx-2584 is invalid
[34m2026-02-19 16:45:20.089 IST 3a8c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2587 marked as invalid because dependency tx-2585 is invalid
[34m2026-02-19 16:45:20.089 IST 3a8d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2591 marked as invalid because dependency tx-2587 is invalid
[34m2026-02-19 16:45:20.089 IST 3a8e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2592 marked as invalid because dependency tx-2591 is invalid
[34m2026-02-19 16:45:20.089 IST 3a8f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2595 marked as invalid because dependency tx-2592 is invalid
[34m2026-02-19 16:45:20.089 IST 3a90 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2598 marked as invalid because dependency tx-2595 is invalid
[34m2026-02-19 16:45:20.089 IST 3a91 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2600 marked as invalid because dependency tx-2598 is invalid
[34m2026-02-19 16:45:20.089 IST 3a92 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2601 marked as invalid because dependency tx-2600 is invalid
[34m2026-02-19 16:45:20.089 IST 3a93 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2602 marked as invalid because dependency tx-2601 is invalid
[34m2026-02-19 16:45:20.089 IST 3a94 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2603 marked as invalid because dependency tx-2602 is invalid
[34m2026-02-19 16:45:20.089 IST 3a95 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2608 marked as invalid because dependency tx-2603 is invalid
[34m2026-02-19 16:45:20.089 IST 3a96 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2609 marked as invalid because dependency tx-2608 is invalid
[34m2026-02-19 16:45:20.089 IST 3a97 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2611 marked as invalid because dependency tx-2609 is invalid
[34m2026-02-19 16:45:20.089 IST 3a98 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2613 marked as invalid because dependency tx-2611 is invalid
[34m2026-02-19 16:45:20.089 IST 3a99 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2615 marked as invalid because dependency tx-2613 is invalid
[34m2026-02-19 16:45:20.089 IST 3a9a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2617 marked as invalid because dependency tx-2615 is invalid
[34m2026-02-19 16:45:20.089 IST 3a9b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2620 marked as invalid because dependency tx-2617 is invalid
[34m2026-02-19 16:45:20.089 IST 3a9c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2621 marked as invalid because dependency tx-2620 is invalid
[34m2026-02-19 16:45:20.089 IST 3a9d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2622 marked as invalid because dependency tx-2621 is invalid
[34m2026-02-19 16:45:20.089 IST 3a9e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2623 marked as invalid because dependency tx-2622 is invalid
[34m2026-02-19 16:45:20.089 IST 3a9f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2626 marked as invalid because dependency tx-2623 is invalid
[34m2026-02-19 16:45:20.089 IST 3aa0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2635 marked as invalid because dependency tx-2626 is invalid
[34m2026-02-19 16:45:20.089 IST 3aa1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2636 marked as invalid because dependency tx-2635 is invalid
[34m2026-02-19 16:45:20.089 IST 3aa2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2637 marked as invalid because dependency tx-2636 is invalid
[34m2026-02-19 16:45:20.089 IST 3aa3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2642 marked as invalid because dependency tx-2637 is invalid
[34m2026-02-19 16:45:20.089 IST 3aa4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2643 marked as invalid because dependency tx-2642 is invalid
[34m2026-02-19 16:45:20.089 IST 3aa5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2644 marked as invalid because dependency tx-2643 is invalid
[34m2026-02-19 16:45:20.089 IST 3aa6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2645 marked as invalid because dependency tx-2644 is invalid
[34m2026-02-19 16:45:20.089 IST 3aa7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2648 marked as invalid because dependency tx-2645 is invalid
[34m2026-02-19 16:45:20.089 IST 3aa8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2656 marked as invalid because dependency tx-2648 is invalid
[34m2026-02-19 16:45:20.089 IST 3aa9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2657 marked as invalid because dependency tx-2656 is invalid
[34m2026-02-19 16:45:20.089 IST 3aaa INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2659 marked as invalid because dependency tx-2657 is invalid
[34m2026-02-19 16:45:20.089 IST 3aab INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2660 marked as invalid because dependency tx-2659 is invalid
[34m2026-02-19 16:45:20.089 IST 3aac INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2664 marked as invalid because dependency tx-2660 is invalid
[34m2026-02-19 16:45:20.089 IST 3aad INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2669 marked as invalid because dependency tx-2664 is invalid
[34m2026-02-19 16:45:20.089 IST 3aae INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2671 marked as invalid because dependency tx-2669 is invalid
[34m2026-02-19 16:45:20.089 IST 3aaf INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2672 marked as invalid because dependency tx-2671 is invalid
[34m2026-02-19 16:45:20.089 IST 3ab0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2673 marked as invalid because dependency tx-2672 is invalid
[34m2026-02-19 16:45:20.089 IST 3ab1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2675 marked as invalid because dependency tx-2673 is invalid
[34m2026-02-19 16:45:20.089 IST 3ab2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2676 marked as invalid because dependency tx-2675 is invalid
[34m2026-02-19 16:45:20.089 IST 3ab3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2679 marked as invalid because dependency tx-2676 is invalid
[34m2026-02-19 16:45:20.089 IST 3ab4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2682 marked as invalid because dependency tx-2679 is invalid
[34m2026-02-19 16:45:20.089 IST 3ab5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2683 marked as invalid because dependency tx-2682 is invalid
[34m2026-02-19 16:45:20.089 IST 3ab6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2686 marked as invalid because dependency tx-2683 is invalid
[34m2026-02-19 16:45:20.089 IST 3ab7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2688 marked as invalid because dependency tx-2686 is invalid
[34m2026-02-19 16:45:20.090 IST 3ab8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2689 marked as invalid because dependency tx-2688 is invalid
[34m2026-02-19 16:45:20.090 IST 3ab9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2692 marked as invalid because dependency tx-2689 is invalid
[34m2026-02-19 16:45:20.090 IST 3aba INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2693 marked as invalid because dependency tx-2692 is invalid
[34m2026-02-19 16:45:20.090 IST 3abb INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2695 marked as invalid because dependency tx-2693 is invalid
[34m2026-02-19 16:45:20.090 IST 3abc INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2696 marked as invalid because dependency tx-2695 is invalid
[34m2026-02-19 16:45:20.090 IST 3abd INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2698 marked as invalid because dependency tx-2696 is invalid
[34m2026-02-19 16:45:20.090 IST 3abe INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2702 marked as invalid because dependency tx-2698 is invalid
[34m2026-02-19 16:45:20.090 IST 3abf INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2703 marked as invalid because dependency tx-2702 is invalid
[34m2026-02-19 16:45:20.090 IST 3ac0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2704 marked as invalid because dependency tx-2703 is invalid
[34m2026-02-19 16:45:20.090 IST 3ac1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2705 marked as invalid because dependency tx-2704 is invalid
[34m2026-02-19 16:45:20.090 IST 3ac2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2707 marked as invalid because dependency tx-2705 is invalid
[34m2026-02-19 16:45:20.090 IST 3ac3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2708 marked as invalid because dependency tx-2707 is invalid
[34m2026-02-19 16:45:20.090 IST 3ac4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2712 marked as invalid because dependency tx-2708 is invalid
[34m2026-02-19 16:45:20.090 IST 3ac5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2716 marked as invalid because dependency tx-2712 is invalid
[34m2026-02-19 16:45:20.090 IST 3ac6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2717 marked as invalid because dependency tx-2716 is invalid
[34m2026-02-19 16:45:20.090 IST 3ac7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2719 marked as invalid because dependency tx-2717 is invalid
[34m2026-02-19 16:45:20.090 IST 3ac8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2720 marked as invalid because dependency tx-2719 is invalid
